@FLOORS
*CEILING 130 333
*BOXCAP 0
flcas_a1.img
*BOXCAP 1
flcas_b1.img
*BOXCAP 2
flcasc.set	#2
*BOXCAP 3
flcasd.set	#2
*BOXCAP 4
flcas_e1.img
*BOXCAP 14
bluerug.img
*BOXCAP 15
redrug.img

@WALLS
*BOXSIDE 0
*DRYCHASM
caspit.img
*BOXSIDE 1
*WETCHASM
wcas.img
*BOXSIDE 2
*LAVACHASM
caslava.img

*DOOR 0
dcas2.img
*DOOR 0
dcas3.img
*DOOR 0
dcas4.img
*DOOR 0
dcas5.img
*DOOR 0
dcas6.img

*LEVELDOWN
casd.img
*LEVELUP
casu.img

*TRANS
*DOOR 2
portculs.img

*BOXSIDE 3
*BOXCAP 5
*DOOR 1
casa.set	#4
*BOXSIDE 4
*BOXCAP 6
*DOOR 2
casb.set	#3
*BOXSIDE 5
*BOXCAP 7
*DOOR 1
casc.set	#2
*BOXSIDE 6
*BOXCAP 8
*DOOR 2
casd.set	#4
*BOXSIDE 7
*BOXCAP 9
*DOOR 1
case.set	#4
*BOXSIDE 8
*BOXCAP 10
*DOOR 2
casf.set	#4
*BOXSIDE 9
*BOXCAP 11
*DOOR 1
casg.set	#3
*BOXSIDE 10
*BOXCAP 12
*DOOR 2
cash.set	#4
*BOXSIDE 11
*BOXCAP 13
*DOOR 1
casi.set	#4
*BOXSIDE 12
*DOOR 2
casj.set	#3
*BOXSIDE 13
*DOOR 1
cask.set	#3
*BOXSIDE 14
*DOOR 2
casl.set	#2


@FLATS NOSHOW
king.img
king.img
bagage1.img     F:1
brazier.dfa     S:3
candle.dfa      S:2
nbones1.img
flag.img
*ITEM 1
key.img
ncolumn1.img    F:1
*ITEM 2
deadbody.img
*ITEM 3
equipmen.img
*ITEM 4
treasre1.img
*ITEM 5
treasre2.img
*ITEM 6
treasre3.img
daltar1.dfa     F:1
imaiden.img     F:1
coffin1.img     F:1
coffin2.img     F:1
roots1.img	Y:-50
roots2.img	Y:-50
roots3.img	Y:-50
chains1.img	Y:-50
chains2.img	Y:-50
rubble.img
*ITEM 7
chestc.img
*ITEM 8
chesto.img
torchpst.dfa	S:3
wcolumn1.dfa    F:1
wcolumn2.dfa    F:1
vase.img
barrel.img
books1.img
firepit1.dfa    S:3
naltar1.img     F:1
nbarrel.img
ncolumn2.img    F:1
ncolumn3.img    F:1
ncolumn4.img    F:1
ncolumn5.img    F:1
ncolumn6.img    F:1
nfount1d.dfa    F:1
nfount1m.dfa    F:1
nfount1t.dfa    F:1
ngrave1.img
ngrave2.img
ngrave3.img
npost11.img     F:1
wstatue1.dfa    F:1
wstatue2.dfa    F:1
guard1m.img     F:1
guard1d.img     F:1
*ITEM 21
jster1.dfa
*ITEM 24
music1.dfa
*ITEM 25
music2.dfa
*ITEM 32
rat.dfa
*ITEM 33
goblin.dfa
*ITEM 34
lizrdman.dfa
*ITEM 35
wolf.dfa
*ITEM 36
snowwolf.dfa
*ITEM 37
orc.dfa
*ITEM 38
skeleton.dfa
*ITEM 39
ogre.dfa
*ITEM 40
spider.dfa
*ITEM 41
ghoul.dfa
*ITEM 42
hellhoun.dfa
*ITEM 43
ghost.dfa
*ITEM 44
zombie.dfa
*ITEM 45
troll.dfa
*ITEM 46
wraith.dfa
*ITEM 47
beholder.dfa
*ITEM 48
icegolem.dfa
*ITEM 49
stonegol.dfa
*ITEM 50
irongole.dfa
*ITEM 51
firedaem.dfa
*ITEM 52
medusa.dfa
*ITEM 53
vampire.dfa
*ITEM 54
lich.dfa
*ITEM 55
Mage
*ITEM 56
Spellswd
*ITEM 57
Battlemg
*ITEM 58
Sorceror
*ITEM 59
Healer
*ITEM 60
Nightbld
*ITEM 61
Bard
*ITEM 62
Burglar
*ITEM 63
Rogue
*ITEM 64
Acrobat
*ITEM 65
Thief
*ITEM 66
Assassin
*ITEM 67
Monk
*ITEM 68
Archer
*ITEM 69
Ranger
*ITEM 70
Barbaria
*ITEM 71
Warrior
*ITEM 72
Knight
*ITEM 73
JTHARN
SHALIMAN
SHALIDOR
SELENE
GALANDIR
ZARAPHUS
GHAREN
BALERION
HOLIFANE
MYTHRAS
PERION
RAEVAN
TARIA
UNDERKNG
*ITEM 13
TABLET.IMG

@SOUND
arrowfr.voc 2
back1.voc 30
bash.voc 27
bodyfall.voc 20
clank.voc 4
closdoor.voc 5
deepchoi.voc 28
dirtl.voc 0
dirtr.voc 1
drip1.voc 16
drip2.voc 17
drums.voc 18
ehit.voc 10
explode.voc 8
grind.voc 14
hichoir.voc 29
lock.voc 21
opendoor.voc 6
portc.voc 15
slowball.voc 7
splash.voc 23
swimming.voc 22
swish.voc 11
uhit.voc 9
wind.voc 19

@TEXT
*TEXT 0
A nearby sign reads:
AGA  NU
W LCO  S
PI GRIMS 
*TEXT 1
